	472	449
	476	453
	477	454
	479	457
	480	458
	481	459
	482	460
	486	463
	487	464
	489	466
	491	468
	495	471
	496	473
	497	476
	498	479
	499	482
	500	485
	501	488
	503	490
	506	493
	507	494
	510	497
	514	501
	515	502
	518	505
	523	509
	524	510
	528	513
	529	514
	530	519
	533	515
	535	516
	536	517
	537	519
	541	522
	545	526
	549	530
	554	534
	555	535
	556	536
	561	539
	566	543
	568	544
	569	545
	570	546
	572	547
	573	548
	574	549
	575	550
	578	554
	579	554
	580	555
	583	557
	586	560
	590	564
	595	568
	600	572
	601	573
	603	575
	605	577
	609	580
	610	581
	614	584
	615	585
	619	588
	620	589
	624	592
	625	593
	629	596
	630	597
	634	600
	635	601
	639	604
	640	605
	644	608
	645	609
	646	610
	648	612
	652	615
	653	616
	657	619
	658	620
	662	623
	667	627
	671	631
	676	635
	677	636
	678	637
	679	638
	680	639
	681	640
	682	641
	683	642
	684	643
	686	645
	688	647
	702	650
	703	651
	706	654
	707	655
	708	656
	711	659
	712	660
	713	661
	716	664
	720	668
	721	669
	722	670
	725	673
	726	674
	728	675
	729	676
	733	680
	734	681
	735	682
	736	683
	740	687
	744	691
	745	692
	746	693
	747	693
	748	694
	749	695
	752	693
	754	700
	755	701
	758	704
	759	705
	760	706
	764	710
	765	711
	768	714
	769	715
	770	716
	773	719
	774	720
	775	721
	777	722
	778	723
	779	724
	780	725
	781	726
	782	727
	783	727
	785	728
	786	729
	788	730
	789	731
	790	732
	791	733
	792	734
	795	737
	796	738
	797	739
	798	740
	799	741
	802	744
	803	745
	806	748
	807	749
	808	750
	809	751
	811	753
	815	757
	816	758
	820	762
	821	763
	822	764
	823	765
	825	767
	826	768
	830	772
	831	773
	832	774
	833	775
	834	776
	835	777
	836	778
	838	780
	839	781
	840	782
	841	783
	842	784
	844	785
	845	786
	847	789
	848	790
	849	791
	854	796
	855	796
	856	797
	859	800
	861	801
	862	802
	865	805
	866	806
	867	807
	868	808
	869	809
	870	810
	873	813
	875	814
	877	815
	878	816
	880	819
	881	820
	884	823
	885	824
	889	828
	890	829
	891	830
	892	831
	893	832
	895	833
	898	837
	900	838
	901	839
	902	840
	903	841
	905	842
	906	843
	907	844
	909	845
	910	846
	911	847
	913	849
	917	853
	920	856
	921	857
	922	858
	923	859
	925	861
	928	864
	929	864
	934	868
	935	868
	936	868
	940	872
	946	876
	947	877
	948	878
	950	880
	953	883
	954	884
	956	885
	957	886
	958	887
	959	888
	961	891
	964	894
	965	895
	967	898
	968	899
	969	900
	970	901
	973	904
	974	905
	978	909
	979	910
	981	911
	982	912
	984	913
	986	916
	989	919
	994	923
	995	924
	996	925
	998	926
	999	927
	1000	928
	1002	929
	1003	930
	1006	933
	1011	937
	1015	941
	1016	1036
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	75	71
	64	62
	69	67
	71	68
	73	69
	75	71
	17	20
	18	21
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	34	36
	35	37
	39	41
	40	42
	41	42
	43	43
	44	43
	46	44
	50	48
	52	49
	53	50
	54	51
	56	53
	58	56
	60	58
net/minecraft/client/model/object/cart/MinecartModel	55	50
	15	17
	16	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	27	27
	28	29
	29	29
	30	30
	34	32
	35	34
	36	34
	37	35
	39	37
	40	39
	41	39
	42	40
	44	42
	45	44
	46	44
	47	45
	49	47
	50	48
	51	48
	52	48
	55	50
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	32
	16	19
	21	23
	25	27
	11	14
	12	15
	30	32
	15	18
net/minecraft/client/model/object/skull/SkullModel	57	46
	35	30
	37	31
	38	33
	39	33
	40	33
	44	34
	48	38
	49	39
	18	18
	19	19
	20	20
	54	43
	23	23
	55	44
	24	24
	56	45
	57	46
	26	25
	27	25
	28	25
	31	26
net/minecraft/client/GameNarrator	130	134
	129	133
	130	134
	16	19
	17	20
	23	25
	24	26
	27	29
	28	30
	30	32
	33	35
	34	36
	36	38
	39	41
	40	42
	42	44
	45	47
	46	48
	47	49
	48	50
	50	52
	53	55
	54	56
	57	59
	58	60
	59	61
	60	62
	61	63
	64	66
	67	69
	68	70
	71	73
	75	77
	76	78
	78	80
	81	83
	83	84
	85	85
	86	86
	87	87
	88	88
	90	90
	93	94
	95	100
	98	103
	102	107
	103	110
	105	108
	106	110
	109	113
	110	114
	113	117
	114	120
	122	126
	125	128
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	30
	19	23
	20	24
	21	25
	22	26
	26	29
	27	30
net/minecraft/client/model/animal/ghast/HappyGhastModel	65	105
	64	104
	65	105
	18	20
	27	26
	28	27
	29	29
	30	30
	32	32
	35	35
	36	36
	38	37
	39	40
	40	41
	43	48
	44	53
	45	58
	46	63
	47	68
	48	73
	49	78
	50	83
	51	88
	53	93
	58	97
	59	98
	60	99
	61	100
	62	101
net/minecraft/client/renderer/entity/state/WolfRenderState	29	32
	17	19
	18	20
	20	22
	23	25
	24	26
	25	27
	26	28
	11	13
	27	29
	29	32
	14	16
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	52
	35	36
	40	40
	12	15
	44	44
	13	15
	14	16
	15	17
	16	18
	48	48
	17	19
	18	20
	19	21
	20	22
	52	52
	21	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	35
	32	31
	33	32
	34	33
	35	35
	15	17
	16	18
	20	21
	21	22
	22	35
	25	23
	26	24
	27	25
	28	26
	29	27
	31	30
net/minecraft/client/gui/components/SelectableEntry	29	33
	17	21
	5	9
	21	25
	9	13
	25	29
	13	17
	29	33
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	57	50
	33	32
	34	50
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	46	39
	47	40
	48	41
	50	42
	53	43
	54	46
	23	26
	24	27
	56	47
	25	28
	57	50
	29	31
	30	50
net/minecraft/client/gui/components/ItemDisplayWidget	50	54
	32	34
	33	35
	35	38
	36	39
	38	42
	39	43
	41	45
	44	48
	45	49
	49	53
	50	54
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/renderer/entity/ArmadilloRenderer	33	33
	32	32
	33	33
	18	20
	23	24
	10	13
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/renderer/block/model/SingleVariant	38	42
	32	36
	19	22
	20	23
	37	41
	38	42
	24	27
	28	32
	14	17
	15	18
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/data/models/blockstates/PropertyValueList	36	35
	16	15
	19	18
	36	35
	23	22
	27	26
	14	14
	31	30
net/minecraft/client/particle/Particle	236	222
	17	19
	18	20
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	61	56
	63	57
	64	58
	65	59
	66	60
	68	61
	69	62
	70	63
	71	64
	72	65
	75	68
	76	69
	77	70
	78	71
	82	75
	83	76
	84	77
	85	78
	88	81
	89	82
	93	86
	94	87
	97	90
	101	94
	102	95
	103	96
	105	97
	106	98
	107	115
	110	100
	111	101
	112	102
	113	103
	114	104
	116	107
	117	108
	118	109
	120	110
	121	111
	122	112
	124	115
	130	121
	134	125
	135	126
	138	129
	139	130
	140	131
	141	132
	142	133
	143	134
	144	135
	146	137
	149	140
	150	141
	151	142
	152	143
	153	144
	154	145
	155	146
	158	149
	159	178
	162	150
	163	151
	164	152
	166	153
	167	154
	168	155
	169	156
	170	157
	173	160
	174	161
	175	162
	178	165
	179	166
	182	169
	184	170
	185	171
	187	174
	188	175
	190	178
	193	181
	194	182
	195	183
	196	184
	197	185
	200	188
	201	189
	202	189
	204	189
	208	193
	212	197
	216	201
	217	202
	220	205
	224	210
	227	213
	231	217
	232	218
	235	221
	236	222
net/minecraft/client/renderer/block/model/BlockElementFace	107	87
	65	36
	66	37
	67	38
	69	39
	70	40
	72	41
	76	45
	80	49
	84	53
	85	54
	89	58
	90	59
	27	22
	94	63
	31	26
	95	64
	98	67
	99	68
	100	69
	103	72
	104	73
	105	74
	106	75
	107	76
	48	83
	53	87
	63	35
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	35
	17	19
	18	20
	22	24
	23	26
	24	27
	25	29
	28	33
	29	34
	14	16
	30	35
net/minecraft/client/resources/sounds/SoundInstance	58	53
	50	49
	58	53
	46	45
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	190	169
	129	123
	130	124
	134	128
	140	133
	141	134
	144	135
	145	136
	20	21
	148	137
	21	22
	149	138
	22	23
	150	139
	153	141
	158	147
	159	147
	33	32
	34	33
	162	147
	38	37
	39	38
	167	152
	168	152
	41	40
	171	152
	176	157
	49	48
	178	158
	51	49
	179	159
	180	160
	54	52
	182	161
	183	162
	184	163
	57	55
	185	164
	58	56
	186	165
	59	57
	61	58
	189	168
	62	59
	190	169
	63	60
	64	61
	65	62
	67	63
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	76	72
	77	74
	78	77
	80	79
	81	80
	82	81
	84	82
	85	83
	88	86
	92	90
	93	91
	97	95
	98	95
	100	95
	105	100
	106	101
	107	102
	109	103
	110	104
	113	107
	114	108
	117	111
	119	112
	120	113
	121	114
	123	117
	124	118
net/minecraft/client/renderer/entity/state/EntityRenderState	59	61
	32	35
	42	44
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	57	48
	58	49
	59	50
	31	34
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	104
	64	66
	65	67
	67	69
	72	75
	73	76
	74	77
	76	79
	79	82
	80	83
	81	84
	82	85
	19	22
	84	87
	89	93
	27	29
	91	94
	28	30
	92	96
	93	97
	94	98
	95	99
	32	34
	33	35
	99	103
	100	104
	38	39
	42	43
	43	44
	44	45
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	55	57
	56	58
	57	59
	61	63
	62	64
	63	65
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	69	87
	64	82
	67	85
	68	86
	69	87
	24	24
	25	25
	27	27
	28	28
	30	42
	31	43
	33	56
	40	64
	41	82
	44	65
	46	66
	47	67
	48	68
	49	69
	51	70
	53	71
	54	72
	56	73
	57	74
	58	75
	60	77
	63	80
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	102	102
	66	66
	67	67
	71	71
	72	72
	73	73
	75	75
	79	78
	85	82
	86	83
	88	86
	89	87
	90	89
	27	29
	93	93
	30	33
	31	34
	32	35
	33	36
	97	97
	35	39
	36	40
	101	101
	102	102
	40	44
	44	48
	45	49
	48	51
	50	52
	51	53
	52	54
	53	55
	56	56
	57	60
	59	62
	60	63
	63	57
com/mojang/realmsclient/dto/RealmsServerList	27	27
	17	16
	18	17
	19	22
	21	18
	22	19
	24	23
	25	24
	27	27
	13	12
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/gui/font/glyphs/EmptyGlyph	31	34
	18	21
	23	26
	26	29
	13	16
	14	17
	31	34
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	12
	18	11
	19	12
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	539	572
	514	571
	515	572
	524	417
	525	418
	534	427
	539	431
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	72	75
	73	76
	76	79
	77	80
	81	83
	82	110
	85	84
	86	85
	87	110
	89	86
	91	88
	92	88
	93	90
	94	91
	95	92
	96	93
	97	107
	99	95
	100	96
	101	97
	102	98
	104	100
	106	103
	107	104
	108	105
	109	107
	110	110
	113	113
	114	114
	118	118
	119	119
	122	123
	123	124
	125	126
	128	129
	129	130
	132	133
	133	141
	135	134
	136	135
	137	139
	139	136
	140	137
	141	139
	142	141
	145	144
	146	145
	150	148
	154	152
	155	153
	157	154
	158	155
	162	159
	167	164
	172	169
	177	174
	201	194
	202	195
	203	196
	206	199
	207	200
	208	200
	210	200
	214	204
	215	205
	218	208
	219	209
	222	212
	226	216
	227	217
	231	221
	232	222
	233	223
	234	224
	235	225
	236	226
	237	227
	238	228
	242	232
	246	236
	247	237
	248	238
	250	265
	251	240
	252	246
	253	244
	254	245
	255	258
	256	262
	257	263
	259	265
	260	265
	264	272
	265	273
	266	274
	268	297
	269	282
	270	280
	271	281
	272	294
	273	297
	277	302
	278	303
	279	304
	280	305
	281	306
	282	307
	283	308
	284	309
	287	312
	291	316
	292	317
	293	318
	294	319
	295	320
	296	321
	300	324
	304	328
	308	332
	309	333
	310	334
	311	335
	314	338
	315	339
	316	340
	319	343
	323	347
	327	351
	331	355
	332	356
	333	357
	335	359
	338	362
	342	366
	346	370
	347	371
	348	372
	350	375
	351	376
	352	377
	354	379
	357	382
	358	383
	359	384
	360	385
	361	386
	365	390
	366	391
	367	392
	370	395
	373	396
	374	397
	377	400
	378	401
	379	402
	380	403
	383	406
	384	407
	385	407
	386	407
	387	407
	395	440
	396	441
	397	442
	401	446
	406	451
	407	452
	410	455
	411	456
	415	457
	416	458
	420	467
	421	465
	422	479
	423	483
	425	484
	426	485
	427	486
	430	488
	432	489
	434	490
	435	491
	436	492
	438	495
	439	499
	440	500
	443	496
	444	497
	450	508
	451	509
	453	511
	460	519
	461	520
	462	521
	466	525
	471	530
	472	531
	475	534
	476	535
	477	565
	480	536
	481	537
	482	538
	484	539
	485	540
	488	542
	489	543
	490	544
	493	545
	494	546
	495	547
	498	549
	500	550
	501	551
	502	552
	504	555
	505	556
	507	559
	508	560
net/minecraft/client/resources/SkinManager	172	181
	129	126
	130	127
	132	130
	133	133
	144	153
	145	154
	146	155
	149	158
	150	159
	151	160
	152	161
	153	162
	155	165
	159	169
	160	170
	161	171
	162	172
	35	38
	163	172
	167	176
	168	177
	169	178
	170	179
	172	181
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
	62	65
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	94
	100	94
	104	100
	105	101
	106	102
	109	104
	110	105
	114	110
	117	113
	118	114
	119	115
	121	117
	122	118
	123	119
	126	122
	127	123
net/minecraft/client/gui/components/tabs/TabNavigationBar	254	256
	37	38
	48	46
	49	47
	50	48
	52	49
	54	50
	55	52
	56	53
	58	56
	59	57
	67	246
	68	247
	69	248
	72	251
	73	252
	77	256
	82	60
	86	64
	87	65
	91	69
	96	77
	97	78
	98	79
	100	81
	104	85
	105	86
	106	87
	108	89
	112	93
	113	94
	114	95
	115	96
	118	100
	119	100
	121	100
	126	105
	130	109
	135	114
	136	114
	137	114
	138	114
	143	119
	144	119
	145	120
	146	121
	147	122
	148	123
	149	124
	150	125
	152	127
	155	130
	156	131
	157	132
	158	133
	161	136
	165	140
	166	152
	167	153
	168	155
	169	156
	171	158
	175	162
	180	166
	181	167
	182	169
	183	170
	185	173
	186	174
	187	175
	188	176
	192	179
	193	180
	194	181
	195	182
	197	184
	200	187
	201	188
	203	190
	206	193
	207	194
	209	196
	213	200
	214	201
	215	202
	216	203
	217	204
	220	208
	224	212
	228	216
	229	217
	231	218
	232	219
	233	219
	234	220
	235	221
	236	222
	237	222
	239	222
	243	224
	247	229
	248	230
	249	231
	253	235
	254	236
net/minecraft/client/renderer/item/properties/conditional/IsSelected	21	24
	16	19
	21	24
	12	15
net/minecraft/client/renderer/chunk/SectionMesh	38	41
	16	18
	34	36
	20	22
	38	41
	24	26
	12	14
	28	30
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/renderer/texture/SpriteContents	346	345
	256	243
	257	245
	258	253
	259	254
	260	256
	261	257
	263	264
	266	267
	267	268
	270	271
	274	275
	288	291
	289	292
	290	293
	291	294
	294	297
	295	298
	296	299
	297	300
	42	44
	298	301
	299	302
	300	303
	45	45
	46	45
	302	304
	47	45
	303	305
	48	45
	304	306
	49	45
	50	45
	307	309
	310	312
	314	316
	318	320
	319	321
	64	57
	320	322
	65	58
	321	323
	322	324
	68	68
	324	325
	69	69
	325	326
	70	70
	71	71
	327	327
	328	328
	73	72
	329	329
	74	73
	330	330
	75	75
	331	331
	76	76
	332	332
	77	77
	78	78
	79	79
	335	335
	80	80
	337	336
	338	337
	84	84
	85	85
	86	86
	342	341
	343	342
	88	87
	344	343
	89	88
	90	89
	346	345
	91	90
	92	91
	93	92
	95	93
	97	95
	100	98
	104	102
	108	106
	109	107
	110	108
	112	109
	115	111
	116	112
	118	114
	119	115
	122	118
	123	119
	125	121
	126	122
	129	125
	130	126
	132	128
	133	128
	134	129
	135	130
	136	131
	137	132
	138	133
	140	136
	141	137
	142	138
	145	141
	146	142
	148	144
	150	128
	153	148
	154	149
	155	150
	159	154
	160	154
	163	154
	168	159
	173	164
	178	169
	182	173
	186	177
	190	181
	191	182
	192	183
	193	184
	196	188
	201	193
	202	194
	204	196
	208	200
	212	204
	213	205
	214	206
	215	207
	216	208
	218	211
	222	215
	223	216
	233	225
	234	226
	235	227
	236	228
	244	231
	248	235
	252	239
	253	240
	254	241
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	12	15
	11	14
	12	15
net/minecraft/client/particle/ExplodeParticle	49	52
	36	37
	37	38
	38	39
	11	14
	12	15
	44	46
	13	16
	45	47
	14	17
	15	18
	16	19
	17	20
	49	52
	19	21
	20	22
	21	23
	22	24
	23	25
	25	26
	26	27
	27	28
	31	32
com/mojang/blaze3d/pipeline/RenderPipeline	471	533
	46	69
	47	70
	48	71
	49	72
	50	73
	51	74
	52	75
	53	76
	54	77
	55	78
	56	79
	57	80
	58	81
	59	82
	60	83
	61	84
	62	85
	63	86
	64	87
	65	88
	68	91
	72	95
	73	96
	77	100
	81	104
	85	108
	89	112
	93	116
	97	120
	101	124
	105	128
	109	132
	113	136
	117	140
	121	144
	125	148
	129	152
	133	156
	137	160
	141	164
	145	168
	149	172
	153	176
	161	180
	163	182
	164	183
	166	186
	172	193
	173	194
	174	195
	175	196
	176	197
	177	198
	178	199
	179	200
	180	201
	181	202
	182	203
	183	204
	184	205
	185	206
	186	207
	187	208
	192	213
	195	216
	196	217
	200	221
	201	222
	205	226
	206	227
	210	231
	211	232
	215	236
	216	237
	220	241
	221	242
	225	246
	226	247
	228	250
	229	251
	233	255
	234	256
	236	259
	237	260
	241	264
	242	265
	244	268
	245	269
	249	273
	250	274
	252	277
	253	278
	257	282
	258	283
	260	286
	261	287
	263	290
	264	291
	268	295
	269	296
	271	299
	272	300
	274	303
	275	304
	279	308
	280	309
	284	313
	285	314
	289	318
	290	319
	294	323
	295	324
	299	328
	300	329
	304	333
	305	334
	306	335
	310	339
	311	340
	312	341
	316	345
	317	346
	326	351
	327	352
	331	356
	332	357
	333	358
	337	362
	338	363
	339	364
	343	368
	344	369
	346	372
	347	373
	349	376
	350	377
	351	378
	353	381
	354	383
	355	384
	357	387
	358	388
	361	392
	362	393
	363	394
	365	396
	367	398
	369	399
	370	400
	371	401
	373	403
	375	405
	378	406
	379	407
	382	410
	383	411
	386	414
	387	415
	390	418
	391	419
	394	422
	395	423
	398	426
	399	427
	402	430
	403	431
	406	434
	407	435
	410	438
	411	439
	413	441
	416	444
	419	447
	420	448
	421	449
	436	464
	437	465
	439	466
	440	467
	442	468
	443	469
	445	470
	446	471
	448	472
	449	473
	451	475
	452	479
	453	481
	454	485
	455	488
	456	491
	463	525
	464	526
	465	527
	467	529
	470	532
	471	533
net/minecraft/client/renderer/state/BlockOutlineRenderState	10	25
	9	24
	10	25
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	20
	16	19
	17	20
	8	11
	9	12
	12	15
	13	16
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
net/minecraft/client/gui/screens/worldselection/EditGameRulesScreen	287	304
	259	265
	260	266
	261	267
	262	268
	263	269
	264	270
	266	272
	267	273
	270	276
	271	277
	274	280
	275	285
	276	292
	277	293
	278	295
	282	299
	283	300
	284	301
	285	302
	287	304
	42	44
	56	54
	57	55
	58	56
	59	57
	63	61
	65	62
	67	63
	68	64
	69	65
	70	67
	71	69
	72	70
	76	74
	77	75
	78	76
	80	78
	84	82
	85	83
	88	86
	89	87
	91	89
	94	92
	95	93
	96	94
	99	97
	100	98
	101	99
	107	230
	108	231
	115	128
	116	129
	117	130
	121	134
	122	135
	126	139
	131	144
	134	147
	139	152
	140	153
	155	170
	156	171
	157	172
	161	176
	166	181
	170	185
	171	186
	172	187
	173	188
	174	189
	176	191
	183	106
	184	107
	185	108
	186	109
	187	110
	188	111
	189	112
	193	116
	194	117
	195	118
	196	119
	197	120
	204	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	212	206
	213	207
	215	209
	216	210
	218	212
	219	213
	220	214
	224	218
	225	219
	226	220
	227	221
	228	222
	235	240
	237	246
	239	247
	242	250
	243	251
	247	254
	248	255
	251	258
	252	259
	254	260
	255	262
net/minecraft/client/model/monster/breeze/BreezeModel	138	165
	130	157
	134	161
	138	165
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	60	56
	61	57
	63	58
	65	59
	66	60
	67	62
	68	65
	69	67
	70	70
	71	72
	73	75
	74	78
	75	80
	77	84
	78	87
	79	89
	81	93
	82	94
	83	96
	84	99
	85	102
	86	104
	87	106
	88	110
	89	113
	90	115
	91	117
	92	121
	96	125
	97	126
	98	127
	102	131
	103	132
	104	133
	108	137
	109	138
	110	139
	115	143
	117	144
	118	145
	119	146
	120	147
	121	148
	122	149
	123	150
	126	153
net/minecraft/client/ComponentCollector	33	33
	32	32
	17	19
	33	33
	18	20
	20	22
	21	22
	23	22
	10	12
	27	27
	28	28
	13	15
	14	16
net/minecraft/client/particle/TrailParticle	70	68
	67	65
	68	67
	70	68
	16	18
	18	19
	20	20
	21	21
	22	22
	24	23
	26	24
	27	25
	31	29
	36	34
	37	35
	38	36
	40	37
	41	38
	42	46
	45	40
	46	41
	48	42
	49	43
	50	44
	51	46
	55	50
	62	58
	63	59
net/minecraft/client/resources/metadata/gui/GuiSpriteScaling	124	121
	14	16
	21	77
	25	81
	30	88
	31	89
	32	90
	33	92
	37	97
	42	24
	43	25
	44	26
	45	27
	46	28
	47	30
	50	35
	51	36
	52	37
	54	39
	55	40
	57	41
	62	47
	66	52
	67	53
	69	54
	70	55
	71	55
	73	55
	77	58
	78	59
	79	60
	80	61
	81	62
	82	64
	84	66
	85	67
	86	67
	87	67
	89	67
	94	70
	95	70
	97	70
	103	103
	104	104
	105	105
	108	107
	114	112
	115	113
	116	114
	120	117
	124	121
net/minecraft/client/gui/components/AbstractOptionSliderButton	12	15
	10	13
	11	14
	12	15
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/client/gui/screens/WinScreen	338	327
	259	250
	261	251
	263	252
	265	253
	266	254
	268	255
	270	256
	271	257
	273	258
	274	259
	276	260
	278	262
	279	263
	280	264
	281	265
	282	266
	285	270
	286	271
	287	272
	288	273
	290	275
	293	279
	295	282
	40	40
	296	283
	41	41
	42	42
	299	286
	44	44
	300	287
	48	47
	304	291
	49	48
	305	292
	50	49
	306	293
	307	294
	308	296
	309	298
	311	300
	313	302
	317	306
	318	307
	319	308
	323	312
	69	65
	70	66
	71	67
	72	68
	328	317
	73	69
	75	71
	77	74
	333	322
	334	323
	79	75
	80	76
	338	327
	83	79
	84	80
	86	81
	91	86
	92	87
	93	88
	94	89
	95	90
	97	92
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	108	104
	110	105
	115	110
	116	111
	118	114
	119	115
	120	116
	121	117
	123	120
	125	121
	130	126
	131	127
	134	130
	135	131
	139	135
	140	150
	143	136
	144	137
	145	138
	146	139
	147	140
	149	143
	150	144
	151	145
	154	148
	155	150
	159	154
	168	158
	169	159
	170	160
	171	161
	173	163
	176	166
	177	167
	180	170
	181	171
	184	174
	185	175
	186	176
	187	177
	189	180
	190	181
	193	184
	194	185
	196	187
	199	190
	200	190
	201	191
	202	192
	203	193
	204	194
	205	195
	206	196
	207	197
	209	199
	210	199
	211	200
	212	201
	213	202
	214	203
	215	204
	216	205
	219	208
	220	208
	221	209
	222	210
	223	211
